id,scientificName,taxonRank,kingdom,phylum,classs,order,family,genus,identifier
31931569,Alcelaphus buselaphus lichtensteinii,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Alcelaphus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029166/original.jpeg
159654125,Neomys fodiens,species,Animalia,Chordata,Mammalia,Eulipotyphla,Soricidae,Neomys,https://inaturalist-open-data.s3.amazonaws.com/photos/275852056/original.jpeg
31931884,Sciurus niger,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/50028972/original.jpeg
159654128,Mephitis mephitis,species,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Mephitis,https://inaturalist-open-data.s3.amazonaws.com/photos/275851526/original.jpg
31931925,Muntiacus vaginalis,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Muntiacus,https://inaturalist-open-data.s3.amazonaws.com/photos/50028314/original.jpg
31931925,Muntiacus vaginalis,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Muntiacus,https://inaturalist-open-data.s3.amazonaws.com/photos/50028406/original.jpg
31931925,Muntiacus vaginalis,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Muntiacus,https://inaturalist-open-data.s3.amazonaws.com/photos/50028515/original.jpg
31931926,Bos gaurus,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,https://inaturalist-open-data.s3.amazonaws.com/photos/50028326/original.jpg
31931926,Bos gaurus,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,https://inaturalist-open-data.s3.amazonaws.com/photos/50028415/original.jpg
31931926,Bos gaurus,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,https://inaturalist-open-data.s3.amazonaws.com/photos/50028636/original.jpg
31931926,Bos gaurus,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,https://inaturalist-open-data.s3.amazonaws.com/photos/50028612/original.jpg
31931926,Bos gaurus,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,https://inaturalist-open-data.s3.amazonaws.com/photos/50028604/original.jpg
31931929,Elephas maximus indicus,subspecies,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Elephas,https://inaturalist-open-data.s3.amazonaws.com/photos/50028339/original.jpg
31931946,Axis axis,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Axis,https://inaturalist-open-data.s3.amazonaws.com/photos/50028642/original.jpg
127723274,Lepus europaeus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865643/original.jpeg
127723319,Sciurus aureogaster,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865212/original.jpeg
127723319,Sciurus aureogaster,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865384/original.jpeg
159654337,Tragelaphus oryx oryx,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,https://inaturalist-open-data.s3.amazonaws.com/photos/275835900/original.jpeg
159654337,Tragelaphus oryx oryx,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,https://inaturalist-open-data.s3.amazonaws.com/photos/275835909/original.jpeg
159654337,Tragelaphus oryx oryx,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,https://inaturalist-open-data.s3.amazonaws.com/photos/275835935/original.jpeg
159654339,Damaliscus pygargus pygargus,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Damaliscus,https://inaturalist-open-data.s3.amazonaws.com/photos/275836035/original.jpeg
127723475,Capra ibex,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Capra,https://inaturalist-open-data.s3.amazonaws.com/photos/216866102/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216856370/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216854193/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216852447/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216859954/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216861555/original.jpeg
127723552,Thyroptera discifera,species,Animalia,Chordata,Mammalia,Chiroptera,Thyropteridae,Thyroptera,https://inaturalist-open-data.s3.amazonaws.com/photos/216862072/original.jpeg
127723555,Phyllostomus hastatus,species,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Phyllostomus,https://inaturalist-open-data.s3.amazonaws.com/photos/216861612/original.jpeg
127723556,Phyllostomus elongatus,species,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Phyllostomus,https://inaturalist-open-data.s3.amazonaws.com/photos/216863777/original.jpeg
159654592,Odocoileus hemionus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/275853000/original.jpeg
31932146,Vulpes vulpes,species,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,https://inaturalist-open-data.s3.amazonaws.com/photos/50029334/original.jpeg
31932146,Vulpes vulpes,species,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,https://inaturalist-open-data.s3.amazonaws.com/photos/50076847/original.jpeg
31932146,Vulpes vulpes,species,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,https://inaturalist-open-data.s3.amazonaws.com/photos/50076859/original.jpeg
127723689,Otospermophilus douglasii,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Otospermophilus,https://inaturalist-open-data.s3.amazonaws.com/photos/216864608/original.jpeg
191584940,Procavia capensis capensis,subspecies,Animalia,Chordata,Mammalia,Hyracoidea,Procaviidae,Procavia,https://inaturalist-open-data.s3.amazonaws.com/photos/336132157/original.jpg
31932458,Parascalops breweri,species,Animalia,Chordata,Mammalia,Eulipotyphla,Talpidae,Parascalops,https://inaturalist-open-data.s3.amazonaws.com/photos/50029801/original.jpg
63861672,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102563427/original.jpeg
63861672,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102563376/original.jpeg
63861672,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102563467/original.jpeg
63861672,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102563504/original.jpeg
31932511,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/50030030/original.jpg
63861713,Cratogeomys fumosus,species,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Cratogeomys,https://inaturalist-open-data.s3.amazonaws.com/photos/102568496/original.jpg
159655230,Didelphis virginiana,species,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,https://inaturalist-open-data.s3.amazonaws.com/photos/275853822/original.jpg
159655274,Pseudocheirus peregrinus,species,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus,https://inaturalist-open-data.s3.amazonaws.com/photos/275853936/original.jpeg
191585145,Sciurus vulgaris,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336134150/original.jpeg
159655375,Sciurus aureogaster,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/275854203/original.jpeg
159655375,Sciurus aureogaster,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/275854225/original.jpeg
63861801,Sylvilagus floridanus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,https://inaturalist-open-data.s3.amazonaws.com/photos/102568373/original.jpg
63861801,Sylvilagus floridanus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,https://inaturalist-open-data.s3.amazonaws.com/photos/102568375/original.jpg
63861803,Cratogeomys fumosus,species,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Cratogeomys,https://inaturalist-open-data.s3.amazonaws.com/photos/102568710/original.jpg
63861803,Cratogeomys fumosus,species,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Cratogeomys,https://inaturalist-open-data.s3.amazonaws.com/photos/102568880/original.jpg
159655447,Lutra lutra,species,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lutra,https://inaturalist-open-data.s3.amazonaws.com/photos/275854382/original.jpeg
159655447,Lutra lutra,species,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lutra,https://inaturalist-open-data.s3.amazonaws.com/photos/275854423/original.jpeg
159655458,Ondatra zibethicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,https://inaturalist-open-data.s3.amazonaws.com/photos/275854400/original.jpeg
159655458,Ondatra zibethicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,https://inaturalist-open-data.s3.amazonaws.com/photos/275854444/original.jpeg
63861898,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102568698/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50214292/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50214419/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029821/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029833/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029835/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029844/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029851/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029856/original.jpeg
31932721,Rattus norvegicus,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,https://inaturalist-open-data.s3.amazonaws.com/photos/50029861/original.jpeg
191585473,Sciurus griseus,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336134484/original.jpg
63862083,Odocoileus hemionus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102568923/original.jpeg
191585499,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336134544/original.jpeg
63862120,Cratogeomys fumosus,species,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Cratogeomys,https://inaturalist-open-data.s3.amazonaws.com/photos/102569120/original.jpg
191585530,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336134597/original.jpg
191585530,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336134609/original.jpg
191585530,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336134614/original.jpg
191585616,Didelphis virginiana,species,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,https://inaturalist-open-data.s3.amazonaws.com/photos/336135587/original.jpg
191585680,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/336135081/original.jpg
63862289,Saguinus nigricollis graellsi,subspecies,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Saguinus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569174/original.jpeg
63862289,Saguinus nigricollis graellsi,subspecies,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Saguinus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569564/original.jpeg
63862289,Saguinus nigricollis graellsi,subspecies,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Saguinus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569568/original.jpeg
63862298,Sylvilagus floridanus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569253/original.jpeg
159656036,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275850721/original.jpeg
159656036,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275856009/original.jpeg
159656036,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275856079/original.jpeg
159656046,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275850782/original.jpeg
159656046,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275855778/original.jpeg
159656046,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/275855846/original.jpeg
191585743,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/336135281/original.jpg
191585743,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/336135309/original.jpg
63862347,Cratogeomys fumosus,species,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Cratogeomys,https://inaturalist-open-data.s3.amazonaws.com/photos/102569387/original.jpg
95792659,Capreolus capreolus capreolus,subspecies,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Capreolus,https://inaturalist-open-data.s3.amazonaws.com/photos/159068987/original.jpg
127724485,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/216867715/original.jpg
95792743,Sciurus niger rufiventer,subspecies,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/159068423/original.jpeg
95792744,Sciurus niger rufiventer,subspecies,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/159068435/original.jpeg
127724533,Erinaceus europaeus,species,Animalia,Chordata,Mammalia,Eulipotyphla,Erinaceidae,Erinaceus,https://inaturalist-open-data.s3.amazonaws.com/photos/216868085/original.jpeg
191585861,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/336135650/original.jpg
191585861,Castor canadensis,species,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,https://inaturalist-open-data.s3.amazonaws.com/photos/336135663/original.jpg
223515845,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/396053349/original.jpeg
223515845,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/396053373/original.jpeg
223515845,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/396097596/original.jpeg
223515845,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/396097637/original.jpeg
191585889,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336135734/original.jpg
223515929,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/396053602/original.jpg
159656404,Sylvilagus floridanus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,https://inaturalist-open-data.s3.amazonaws.com/photos/275849336/original.jpg
159656442,Sciurus niger,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/275849840/original.jpg
63862633,Ursus americanus,species,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569760/original.jpg
63862633,Ursus americanus,species,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569770/original.jpg
63862633,Ursus americanus,species,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569782/original.jpg
63862633,Ursus americanus,species,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569803/original.jpg
223516080,Felis catus,species,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,https://inaturalist-open-data.s3.amazonaws.com/photos/396053663/original.jpg
127724636,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/216865825/original.jpg
127724637,Dasypus novemcinctus,species,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865841/original.jpg
127724638,Dasypus novemcinctus,species,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865866/original.jpg
127724644,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865888/original.jpg
127724644,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/216865905/original.jpg
127724647,Urva auropunctata,species,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Urva,https://inaturalist-open-data.s3.amazonaws.com/photos/216867677/original.jpg
63862661,Odocoileus hemionus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/102569799/original.jpeg
191586062,Oryctolagus cuniculus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136014/original.jpg
223516129,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396053419/original.jpg
223516129,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396054185/original.jpg
223516129,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396054183/original.jpg
223516129,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396054189/original.jpg
223516137,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/396081729/original.jpg
191586104,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136144/original.jpg
191586104,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136166/original.jpg
95793056,Odocoileus virginianus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,https://inaturalist-open-data.s3.amazonaws.com/photos/159069516/original.jpeg
191586234,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136344/original.jpg
63862796,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/102570251/original.jpg
63862796,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/102570055/original.jpg
63862796,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/102570057/original.jpg
63862796,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/102570065/original.jpg
223516452,Isoodon obesulus,species,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,https://inaturalist-open-data.s3.amazonaws.com/photos/396054561/original.jpeg
223516452,Isoodon obesulus,species,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,https://inaturalist-open-data.s3.amazonaws.com/photos/396054584/original.jpeg
95793226,Antilocapra americana,species,Animalia,Chordata,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,https://inaturalist-open-data.s3.amazonaws.com/photos/159069918/original.jpg
95793226,Antilocapra americana,species,Animalia,Chordata,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,https://inaturalist-open-data.s3.amazonaws.com/photos/159069939/original.jpg
95793238,Lontra canadensis,species,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra,https://inaturalist-open-data.s3.amazonaws.com/photos/159071677/original.jpg
191586325,Ovis canadensis,species,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,https://inaturalist-open-data.s3.amazonaws.com/photos/336136285/original.jpg
223516583,Wallabia bicolor,species,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,https://inaturalist-open-data.s3.amazonaws.com/photos/396054824/original.jpeg
191586358,Microtus pennsylvanicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136449/original.jpeg
191586372,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136483/original.jpg
191586416,Sylvilagus floridanus,species,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,https://inaturalist-open-data.s3.amazonaws.com/photos/336136704/original.jpg
223516655,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396054515/original.jpg
223516655,Epomophorus crypturus,species,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Epomophorus,https://inaturalist-open-data.s3.amazonaws.com/photos/396055031/original.jpg
95793389,Ondatra zibethicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,https://inaturalist-open-data.s3.amazonaws.com/photos/159070157/original.jpeg
95793389,Ondatra zibethicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,https://inaturalist-open-data.s3.amazonaws.com/photos/159070183/original.jpeg
95793389,Ondatra zibethicus,species,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,https://inaturalist-open-data.s3.amazonaws.com/photos/159070242/original.jpeg
191586472,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336135950/original.jpeg
95793520,Macropus giganteus,species,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,https://inaturalist-open-data.s3.amazonaws.com/photos/159070668/original.jpeg
95793575,Lontra longicaudis,species,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra,https://inaturalist-open-data.s3.amazonaws.com/photos/159070710/original.jpeg
95793617,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/159070915/original.jpg
223516969,Sus scrofa,species,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus,https://inaturalist-open-data.s3.amazonaws.com/photos/396049057/original.jpg
191586608,Didelphis virginiana,species,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,https://inaturalist-open-data.s3.amazonaws.com/photos/336137040/original.jpeg
191586662,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336146045/original.jpg
95793834,Dama dama,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Dama,https://static.inaturalist.org/sounds/308440.mp3?1632344847
95793916,Myocastor coypus,species,Animalia,Chordata,Mammalia,Rodentia,Echimyidae,Myocastor,https://inaturalist-open-data.s3.amazonaws.com/photos/159070980/original.jpg
191586946,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336137591/original.jpeg
191586959,Sciurus carolinensis,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,https://inaturalist-open-data.s3.amazonaws.com/photos/336137630/original.jpeg
95794074,Cervus elaphus,species,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Cervus,https://static.inaturalist.org/sounds/308441.mp3?1632344996
191587067,Procyon lotor,species,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,https://inaturalist-open-data.s3.amazonaws.com/photos/336135939/original.jpeg
